1999 Treeline Meterological Hourly Data (Summary),,,,,,,,
,,,,,,,,
Reference Dataset with the following format:,,,,,,,,
,"[Year of data collection] Meteorological data from Dry Creek Experimental Watershed. Watershed Process Research Group, Boise State University",,,,,,,
03/02/99 00:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/02/99 01:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/02/99 02:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/02/99 03:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/02/99 04:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/02/99 05:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/02/99 06:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/02/99 07:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/02/99 08:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/02/99 09:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/02/99 10:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/02/99 11:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/02/99 12:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/02/99 13:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/02/99 14:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/02/99 15:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/02/99 16:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/02/99 17:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/02/99 18:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/02/99 19:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/02/99 20:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/02/99 21:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/02/99 22:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/02/99 23:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/03/99 00:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/03/99 01:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/03/99 02:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/03/99 03:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/03/99 04:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/03/99 05:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/03/99 06:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/03/99 07:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/03/99 08:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/03/99 09:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/03/99 10:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/03/99 11:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/03/99 12:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/03/99 13:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/03/99 14:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/03/99 15:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/03/99 16:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/03/99 17:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/03/99 18:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/03/99 19:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/03/99 20:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/03/99 21:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/03/99 22:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/03/99 23:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/04/99 00:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/04/99 01:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/04/99 02:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/04/99 03:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/04/99 04:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/04/99 05:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/04/99 06:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/04/99 07:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/04/99 08:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/04/99 09:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/04/99 10:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/04/99 11:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/04/99 12:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/04/99 13:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/04/99 14:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/04/99 15:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/04/99 16:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/04/99 17:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/04/99 18:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/04/99 19:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/04/99 20:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/04/99 21:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/04/99 22:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/04/99 23:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/05/99 00:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/05/99 01:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/05/99 02:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/05/99 03:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/05/99 04:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/05/99 05:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/05/99 06:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/05/99 07:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/05/99 08:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/05/99 09:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/05/99 10:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/05/99 11:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/05/99 12:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/05/99 13:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/05/99 14:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/05/99 15:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/05/99 16:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/05/99 17:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/05/99 18:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/05/99 19:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/05/99 20:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/05/99 21:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/05/99 22:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/05/99 23:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/06/99 00:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/06/99 01:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/06/99 02:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/06/99 03:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/06/99 04:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/06/99 05:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/06/99 06:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/06/99 07:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/06/99 08:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/06/99 09:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/06/99 10:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/06/99 11:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/06/99 12:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/06/99 13:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/06/99 14:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/06/99 15:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/06/99 16:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/06/99 17:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/06/99 18:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/06/99 19:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/06/99 20:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/06/99 21:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/06/99 22:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/06/99 23:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/07/99 00:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/07/99 01:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/07/99 02:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/07/99 03:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/07/99 04:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/07/99 05:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/07/99 06:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/07/99 07:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/07/99 08:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/07/99 09:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/07/99 10:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/07/99 11:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/07/99 12:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/07/99 13:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/07/99 14:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/07/99 15:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/07/99 16:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/07/99 17:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/07/99 18:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/07/99 19:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/07/99 20:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/07/99 21:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/07/99 22:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/07/99 23:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/08/99 00:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/08/99 01:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/08/99 02:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/08/99 03:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/08/99 04:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/08/99 05:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/08/99 06:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/08/99 07:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/08/99 08:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/08/99 09:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/08/99 10:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/08/99 11:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/08/99 12:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/08/99 13:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/08/99 14:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/08/99 15:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/08/99 16:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/08/99 17:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/08/99 18:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/08/99 19:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/08/99 20:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/08/99 21:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/08/99 22:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/08/99 23:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/09/99 00:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/09/99 01:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/09/99 02:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/09/99 03:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/09/99 04:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/09/99 05:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/09/99 06:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/09/99 07:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/09/99 08:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/09/99 09:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/09/99 10:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/09/99 11:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/09/99 12:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/09/99 13:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/09/99 14:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/09/99 15:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/09/99 16:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/09/99 17:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/09/99 18:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/09/99 19:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/09/99 20:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/09/99 21:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/09/99 22:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/09/99 23:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/10/99 00:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/10/99 01:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/10/99 02:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/10/99 03:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/10/99 04:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/10/99 05:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/10/99 06:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/10/99 07:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/10/99 08:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/10/99 09:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/10/99 10:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/10/99 11:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/10/99 12:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/10/99 13:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/10/99 14:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/10/99 15:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/10/99 16:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/10/99 17:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/10/99 18:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/10/99 19:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/10/99 20:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/10/99 21:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/10/99 22:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/10/99 23:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/11/99 00:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/11/99 01:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/11/99 02:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/11/99 03:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/11/99 04:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/11/99 05:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/11/99 06:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/11/99 07:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/11/99 08:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/11/99 09:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/11/99 10:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/11/99 11:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/11/99 12:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/11/99 13:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/11/99 14:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/11/99 15:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/11/99 16:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/11/99 17:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/11/99 18:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/11/99 19:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/11/99 20:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/11/99 21:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/11/99 22:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/11/99 23:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/12/99 00:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/12/99 01:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/12/99 02:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/12/99 03:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/12/99 04:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/12/99 05:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/12/99 06:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/12/99 07:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/12/99 08:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/12/99 09:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/12/99 10:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/12/99 11:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/12/99 12:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/12/99 13:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/12/99 14:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/12/99 15:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/12/99 16:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/12/99 17:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/12/99 18:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/12/99 19:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/12/99 20:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/12/99 21:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/12/99 22:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/12/99 23:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/13/99 00:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/13/99 01:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/13/99 02:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/13/99 03:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/13/99 04:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/13/99 05:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/13/99 06:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/13/99 07:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/13/99 08:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/13/99 09:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/13/99 10:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/13/99 11:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/13/99 12:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/13/99 13:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/13/99 14:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/13/99 15:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/13/99 16:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/13/99 17:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/13/99 18:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/13/99 19:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/13/99 20:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/13/99 21:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/13/99 22:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/13/99 23:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/14/99 00:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/14/99 01:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/14/99 02:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/14/99 03:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/14/99 04:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/14/99 05:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/14/99 06:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/14/99 07:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/14/99 08:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/14/99 09:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/14/99 10:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/14/99 11:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/14/99 12:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/14/99 13:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/14/99 14:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/14/99 15:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/14/99 16:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/14/99 17:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/14/99 18:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/14/99 19:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/14/99 20:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/14/99 21:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/14/99 22:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/14/99 23:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/15/99 00:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/15/99 01:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/15/99 02:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/15/99 03:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/15/99 04:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/15/99 05:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/15/99 06:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/15/99 07:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/15/99 08:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/15/99 09:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/15/99 10:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/15/99 11:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/15/99 12:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/15/99 13:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/15/99 14:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/15/99 15:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/15/99 16:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
03/15/99 17:00,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
